id,label,score
677801a114f120929653f6cedfa0ef6b,0,0.9804710149765015
0085bb05284bbb12160b966ff05d11fd,7,0.9716467261314392
b43f92acce3464616414524bae3c8b9d,0,0.9804491400718689
da90bf3c1c68a751b11841303e2d6f1d,1,0.9653109312057495
9b27dfa4e11e1f3146253a18815b68b4,25,0.7395245432853699
ded138cd08878f546994f394113ed4c9,2,0.9825077652931213
742f1f325ce96ad5466e5ff4f688c331,18,0.8325427174568176
416b1700ef7524d49fdf4d6f848161ac,10,0.9713695049285889
9d5d8028acc73678a07602452de37035,25,0.9152100086212158
a5b44e2253d4ad4adb0e1a36fd5d0886,0,0.9806843400001526
bbfef34e0d027dfc505dbcdf495d51f2,28,0.8116019368171692
e47b7b57606a75dcd5e2deb14932c6bb,10,0.9711338877677917
8a1ce4aa50cabdac21656a4e6afe8195,10,0.971373438835144
e08b1956ceb8d31d754d52cb724a90e8,0,0.9794456362724304
971a381adc86e5fefd42ff8d0f7c52a9,9,0.9406307339668274
a17171dc56c9ee94e60b590471ecc66a,29,0.893319308757782
376579a6242e0a9a137b837688ff25eb,8,0.9582269191741943
144f9b9932516864ed71935a9b151389,7,0.9718242287635803
050edfa86521abff3e5fa858cc1eda0c,15,0.9531269073486328
8fa09dd8fd840ae539e9b207138f1eee,15,0.9504271745681763
19825b197b0b4547cb47ae01229c4cdb,8,0.9615440368652344
22b38f909927ab1f81cbf58a9927d291,29,0.8933977484703064
ce2ddf20c17eda41935ebce02edfe76c,5,0.9700489640235901
875ee7b940c4acc906b0963ebbbd2d47,8,0.9612816572189331
82068ed06cf7beb16df6e98647892852,2,0.9811294674873352
3aebea320ada6ba02c840f53601f9c85,23,0.9524849057197571
8a8a83878b8c7cc7c3fc6a82aba66b93,10,0.9515286684036255
436ab309c37b60c8c7ed5f186ac49770,3,0.9325693845748901
0b14e87f3b2642c4310f557113ec5d6a,10,0.9712420701980591
af9a19232d4e696680fe748f4343cf77,7,0.9716126322746277
2a62ded7d047412f61554d8bdaec9562,10,0.9714763760566711
f88ca47f0ae406b636e39e6ddc6d835d,0,0.8020352721214294
af26dec7d06991a69d55b409d05b5090,2,0.9823695421218872
9fcea005e8e43365abd9b3ee69a743a3,2,0.9828158020973206
fecac160ae1bafeac3a0ba295b532a53,11,0.9608889818191528
20c19f883908bad3c35a370d8c156306,27,0.8815399408340454
6100773245a3f25b4733e09aca05031d,11,0.960582435131073
ad7a2ea8c448fa8e5dc626b35c4770ab,34,0.9181448817253113
c0fac6c7d9c67fa7056600c9ba594bec,8,0.7850227355957031
8a936624dfaf8fa8ec7b2315da0df91d,31,0.5410157442092896
a65fe48a91f37d5ca7e4c4673c70fef2,15,0.9523969888687134
cc4c004dd93e6db502bc930b2174974a,10,0.9713395833969116
321d2be084b131d82cd1d908709dedb5,2,0.9172007441520691
88dcc16bce78472ebc7ab0893f592c45,2,0.9822189807891846
2d1a2dfa378e3528854011aac24e3a3b,17,0.939152181148529
291fc65cfdd6e33711a1e54f4932e28f,13,0.9622719883918762
8a441ea4856f4651304def56f75d8ab4,11,0.9601652026176453
cfd16b4f99b08c765a7af5e746e28be6,15,0.953067421913147
72e055a3493372537368fe48dd001642,30,0.9047403931617737
5d404a6bcf34392e3cd595da1a7517c4,25,0.9140000343322754
31fac0affac4559fe69465c2339d3084,10,0.971441924571991
e9b9533442338e800d7cf5e6e72a6063,4,0.9514204859733582
be4bb7cd2ab14a458ca4e3ee0074e390,4,0.948881208896637
9550c5e1645139b68999e2423372285c,7,0.9718154668807983
0b321c09f303e6a4d9e11dc383c87eab,0,0.9807015061378479
523d2d34b8c62265bc2f5544ca7a5209,8,0.9614902138710022
7176255d7b19daedd7b0a00235a68ad2,0,0.9790575504302979
d0fd81eeb654d21e692d9b9e24eae735,9,0.928946316242218
05eb1a3033fadfd70a0e93e4eb5653fe,27,0.8578913807868958
a5a4ebbc552ecba30dab905303ecb9be,24,0.9527996182441711
df0fbbfaa0e631bef64de932f79d9660,4,0.9426308870315552
84fd1f4b79765d71eaece1fcfac81d87,7,0.9715563654899597
a4495f2d00ea7eabf4467a4c8f0657ad,10,0.970386266708374
2ffd292bad85b9fb3ec07bc981dc09fe,0,0.9610685706138611
ad682f182800f78b05c897dae0ef7f8a,6,0.9600593447685242
201b41170b27fd674607e0cdfdd6e276,6,0.6313268542289734
36788fa56c4b326f4ca87362a36f2c6f,5,0.9704861640930176
ea6846fe1c30f3f4d978397fe5f4fd38,7,0.9716368317604065
ade23193e8b2f001b992fd66e6791cd5,11,0.868553876876831
854695acfdc9e97ce3227c11a1e3478e,13,0.9621006846427917
008a684431a204f56178a815b6debb18,0,0.9804896712303162
134975f053f6d43a8c0610abaacd527e,2,0.9704712629318237
6852f03e0a93008e126c6c9ee53aa437,2,0.9827641844749451
d6e09a33699962c6950b64d0eb1b85dc,3,0.932498574256897
a392bf08d1ddba2180c476f19dad84ef,9,0.9376835227012634
b3b441069c4e17270132cacbc57aef0b,15,0.9514966011047363
64baae19566effdf5befa4f898b23b8a,1,0.9656537175178528
1e507e25f2a24968f6bb443ab468f4f5,2,0.9824720621109009
d3da370cd54d73de43956fd9fdaf6ab0,4,0.9446732997894287
ef20dc61c901aa0b6aa1ea438773be86,5,0.9705665707588196
83a94ec7c911073302a7e25d9290d6be,5,0.9702993035316467
428e54c0a93baa92d268ca9183060318,22,0.27036410570144653
144f7a7ffd679ba904943060a4d6f6c2,10,0.9696580767631531
29d3c6762de83013f51f6d5a2cf3ec0e,30,0.8998281955718994
ba3412b8b18e3f3419b5427f7713b689,7,0.9692533016204834
d532590b05c747ed9dcded914801eb0c,21,0.928068220615387
85b7eb0dba3d3610954b8dd431dd7dfd,20,0.9607115983963013
0a2bf4d03ec2926d452b65d2f9586abe,0,0.9805164933204651
f25643caea0510ffea2704dcf617f59b,11,0.9615157842636108
0b2721aaec5c62f9cb55873389362102,15,0.9536205530166626
eb40602d904edd76408f34d4fbed14ef,16,0.9461464285850525
62e4fe12854e4249a23c8acbeec5fa79,0,0.9803063869476318
f3e4046bd213b8f306a0f8ef22845c65,20,0.9606513977050781
65d6f7289adead68781cbc4d769a8959,27,0.887961208820343
cdecaff347727afdb5c639230ff1df18,2,0.21541821956634521
578000b784f913b0d9b0b95c4230ce70,10,0.9713793992996216
8c2702339c8ed09fcb9a0e93e72e8ac2,11,0.3536626696586609
9d0db7c1021d159f72af6fdede505505,22,0.22082647681236267
c7ddfbf2850fe2fdcce98ea24591e2c4,34,0.6142417192459106
f04fb2b30fa60e5c4784da2b482ec2a5,20,0.9597482085227966
27eb8a6c86b0beb9c01e3af5996cd4cd,4,0.9505237936973572
68bf53bc9596233b52e10e8376c75f20,0,0.9806348085403442
f2434c4ae49ce7834cd6d02a1c191ff8,7,0.9716823697090149
777933e43b08c5ccadaaf34c4b6d4c06,20,0.960845410823822
78ee4fbd243e0daee979290de008f234,10,0.9714136123657227
94454d0308b4983851395770172fa0ec,7,0.9709238409996033
007863cf5bf78a16300f06522eebafc7,0,0.9807320237159729
07bceabae310d8dfc159e074283814e7,0,0.9802794456481934
9e48c832a7982373fa15cfde3c2378de,6,0.9535082578659058
d0270392c7deb0b4c7720aa0295b1f0a,31,0.8755869269371033
13490623d71e7ca7be63d166f9825c29,10,0.9713742136955261
198c491b0993ca284680d2a42325b29c,2,0.6023790836334229
f854441af5454eb41393b9984a26e76e,2,0.9809844493865967
b59efa651d6f377a2423df2eac137896,13,0.9257152676582336
4e8ec1cc2015ee794c2dc012314dc594,25,0.9145452976226807
13a44800c872269debabd89d8e874b14,8,0.9616149663925171
704c06aee3261661081748dc87eb8d29,18,0.8754252195358276
1968d0a453f80d32478f1d0785bbf729,11,0.9607315063476562
95ecb4f6f0f9a6a9a4df56dd0d8058c3,3,0.9296995997428894
c7c4621b4275a4f375756727116ba687,7,0.9716470837593079
7e6d209489c85306c382d50843218f5a,8,0.9616680145263672
194baa8f4bc774f62582558e2770733d,34,0.9247329831123352
960189b5b7c51692b8143b3238082402,2,0.9825741648674011
fd4d369026f007ac315c63aedf3c5928,2,0.9821146726608276
6c3cc2020a41de88281ae02cbb9b671a,25,0.911554753780365
0708d19ccb5c0690db72e7bc7b2f42e4,7,0.9716334342956543
6d61ced7a0c80e388f6b69cda23a5a60,3,0.9323382377624512
e1dbdc9a1c759299a12792152aa59d92,2,0.9827137589454651
0b0a301bd951b0f5ac720c68b8406252,25,0.9150927066802979
be429316f2fea244758bf2426afd7234,35,0.9203758239746094
1ce950fe7c50ef8a7f58167e5d4ab137,7,0.9718217849731445
fa64076f5469b7a5640f0e104477071f,10,0.9711876511573792
e30aea7121b41b2622f75ae599c85995,10,0.9713453054428101
a643541080e2386edf665fab423429c5,13,0.9624415636062622
f215fcc473fdd9b31e3f0b418493f5ee,0,0.9801056981086731
b03ad0ce052bef0165b785296ec0c398,2,0.9827455878257751
280e707690dc0713ea9372ded4d20f5f,27,0.8897830843925476
191eed15587d65745886e22426a26bbe,15,0.9498946666717529
cc25f67a707b01d744717b3a393a74e5,11,0.9589508771896362
cbccfc594a0ef0613818f0bcb9ff1afe,8,0.9600211381912231
687ab640ed3c92ff6297bae342cab28f,20,0.9607567191123962
b07806fb6a6a95a8683453e7565b6693,2,0.9825615286827087
23e14d0be3570524f7d2769cbeeaad55,20,0.9606599807739258
2a3ae09cb767f4995777711dde20663e,5,0.546023428440094
ec788c83eaaba4303d247f338e0f179f,5,0.9680925607681274
668d559c2f7fb4e94aff2e2dc6b9773c,9,0.9396777153015137
d931b6a8af1dd4d1d2fad938eb59051b,33,0.8444498777389526
731a908eab73b237ca0b22a363cd003e,13,0.9623144865036011
567b4722cc23aea72b3764c1db590d22,20,0.96035236120224
e5263172dad1d05cca90265cf2ae6f85,10,0.9714972972869873
535fea5f79ae70df8c25edc57a022c93,11,0.9608535766601562
d05aafe57d9e45e81249b58f12994a96,11,0.9604732394218445
d1ed2b44304c9e054ced74a151ff7213,7,0.9718261361122131
f14ce09e92326ed4d64aa558985af78f,2,0.9818578958511353
ca54aa55443fabf8625b89b9542bf5e5,5,0.9704784750938416
be0912f8b01871aab6b4b2d566fe9955,15,0.9530482888221741
af7d45059d3285eced8202c8688ea5ef,1,0.9655247926712036
0caeca62ffe15437da9eb89c17bae2ab,11,0.9609076976776123
3f738efe53dceaccd2575b86dd206fdc,10,0.9711096286773682
674539e941cee9fc98a6ffe0859d9bd8,2,0.9826854467391968
0fc7d94ad5412466042ef4353ff23245,11,0.9603890180587769
dfd13ffbb958de82ef07b95801777b60,5,0.9703631401062012
2d1e1cd7580321a452a78d97fc13f31d,34,0.8721072673797607
f4237e8cc62c7f8c88ab2ca6aa4197f8,0,0.9806849956512451
922a904309cf646c44f35a71093c6dfd,23,0.9500730037689209
ef01b68aa57943ff4261af34eae2fff8,2,0.9824991226196289
59cfef2d7f5a5fe8db017256af7a039a,1,0.9647905826568604
f8fc1827ff7e0305420145f92b8ed599,30,0.9060032367706299
f548eec82637ae7050ef4ea538dd1fb4,21,0.9309905767440796
838a12135caac1315ab766eb82ae5245,4,0.9515367150306702
54162a6f8c91d916a12461124e87e5b3,2,0.9826337695121765
539f434223dd060b6a1a53d989d1e1f0,0,0.9806832075119019
8495dc411f627c187ee117151f69cbc5,0,0.9799180626869202
fe21467e9743f059359f19f8d7d05237,15,0.953068196773529
d4a4114e20bbb739a401b3ee5e0716c2,23,0.9524616599082947
a1717e0936e67a2580686eac01231794,4,0.8896191120147705
8b289182296e3915518d7f8e2338aea8,33,0.8550991415977478
7cad505f1a616995e633e5cf573b5b7d,1,0.9655625820159912
083e6c3b1891879ef080c9d4e6918f1d,7,0.9716942310333252
9b07265fabb02cdb9a369aff859519dd,2,0.9819674491882324
3097024521f1f221e938f9f634bb2a7d,7,0.9717755913734436
4c58fb73d2dd7ec9aebf2155ad3de54f,21,0.7569969296455383
473436abb1b1b716ff7790abb247182c,2,0.9825860261917114
32d1714d601cd7d03e00566698edb211,9,0.8903266787528992
79be475bdd922c00d5a370cbd268a616,6,0.9589094519615173
56ad5c75935423a649abba779aa3e46c,26,0.9233812093734741
ddb42c789b8269d600e63b0698b43c6e,13,0.9626414775848389
93783ef1f85143ab60a3f13ebc57849c,20,0.9606884717941284
2b811cc1527138220c0d3040253b1bae,2,0.9827704429626465
e0bbe092193650759c7291a66b52e9a8,18,0.9171002507209778
2671d1854aa048f78377b65abaa6e49b,7,0.9421200752258301
902deaf6873b0026ba015082e5960846,4,0.9513388276100159
da43e3c7aa3a6f0510b333f421958323,0,0.9807706475257874
1273bc9a0edc22e34b9b35aecc32a9e8,11,0.960870623588562
cfe92b159e12f85b9d687df9c825d254,19,0.9152608513832092
98a780e2db015694f1de38441dfafd07,11,0.9605624079704285
e028da127078573832b4533fd078a7a5,28,0.8945069313049316
8d2e2de5ecebfd582e724390da80315e,10,0.9711252450942993
0336e2a6be33f93104d6b445b20d5878,2,0.981446385383606
2ac9bac3a3ea8aa833a6c69f13d07d4b,15,0.9533486366271973
0c928c771215e3b3e8d78c57eccff14a,10,0.9636645913124084
094264b31f5e041111c3d3c5400947df,8,0.9614935517311096
23991513a9fad4bbbe57d1630cd02024,2,0.8583290576934814
2e491afbbecb3c0e964d4508764d3c33,3,0.9324444532394409
0710591c6d5dbc07ffbbbc2812111fe7,2,0.9817538857460022
42bc7adecc9129c3695987adb21bb7c5,6,0.9600663781166077
ed9fc3b12f4f0ee492e6096edd5f25d5,10,0.9713422656059265
53531af024b5013742caf86f3df1c908,0,0.980697512626648
206c6ac93a2e6606f5093e99d3cbed4a,5,0.9704173803329468
3de6413771fcda05d264188b94ed3cde,9,0.9398615956306458
4b5fffba85c1aa8c5fde3798af45e5fb,1,0.9655755758285522
7ac3037facccb02e558b8fa532b6888c,24,0.9525619149208069
37aec24b1b147c8030bcf07e36c89627,15,0.9525961875915527
eacf4cddeda0d232dc2d8eb67876d0c6,2,0.9827372431755066
171dba0f736fbfc01f072eeafad1825f,23,0.952589750289917
6b4db0280f9096684837484793993a14,10,0.9714469909667969
d57851c3935cdf5c9f9e91bde386ea7e,17,0.9363027811050415
8ad65ebfd455298e03a6735836bf9879,26,0.926441490650177
6d4d15139956b30bfd4b191fb34d0a0f,2,0.9825217723846436
030b76cba0c7c4b55b90f8d9413fc16c,2,0.9824885129928589
630580151a07a071c1f7aa915dee0efa,2,0.9827367067337036
fed05df3e64ae88a1d6f0829b1fb6196,13,0.96220862865448
5547dd5e608a11b4aa1888bca262a6f1,2,0.9826077818870544
b095091aa3d815e382c85a9830e8210a,11,0.9585980176925659
28f5600a90d0109cf1c295c963d8a835,1,0.9627010226249695
ec7accab8e7042d38e56a3f424df4f87,14,0.8946542143821716
91199f77d48762e46f12194dc7969295,5,0.9703671932220459
aba9341e41c5be7b804402980a8b60d8,11,0.9612789154052734
e3b2b010fe55f4c6d206f19a94ccfed7,28,0.893051266670227
e7faeb466f626a7ab5108a6bca19b712,20,0.9607369899749756
c2765124261ed117633c3317f0bf88c5,27,0.6565185785293579
fbdfdaafa45bb27dfcebe27d99a24b70,9,0.9403203129768372
8391aeb44c2bb2101706c83a49118b4b,17,0.9392228722572327
6baf7a06c90873edfec528a854fc072c,0,0.9806821346282959
1beb950cf346dc125ef3c851fd4ceb6e,11,0.9600337743759155
8a191a3cd06b3bc87566fbbaec29d0b8,4,0.901932418346405
ac8bed3b8eace4479a6d8c1af3e06bb3,10,0.9714722037315369
43a4cd0544dfdc5e138f083a598e2c51,34,0.9265475869178772
6b25047548a3e20ff7229b28cf562e3f,11,0.9587501883506775
db4492ff7cd0a4b765bba744366199e6,4,0.9514119625091553
5cfe074e7869621100054b0849d92785,5,0.9703654050827026
9f996e8c3b1760352b2de3a3833a8710,20,0.9605205059051514
d163625cbb52d9591fe5a1506ead1c2b,27,0.8697155117988586
11a8e009c88702d5401c497b61bd36ef,21,0.9304932355880737
0b21cb462582fb3a5eb74794481d7425,10,0.5154532790184021
295cf1d8c40b07a3454e9b85f94e5660,10,0.9712039232254028
1fe47c1f3ca2944c9cc3ed9f091ba3d9,7,0.9718309044837952
f717522f572b6fb6ef607a9a802e164e,2,0.9810871481895447
626b23a391aea67b80be4a5404019981,10,0.9711958765983582
c6223e0b4bcefc07bd7cb65cebc72b36,2,0.982088029384613
dd7a874ca87749ea09bc7f823bcd4983,33,0.8556638360023499
b44daf8474df77b708dc8abd454f6642,0,0.33105140924453735
70e82ee151684be4d31c3d50070f2ea1,23,0.9523677229881287
bd5ae08fa9a567375b861b6b892d7a28,8,0.9616556763648987
f0480eaf910865a2ca26f8f67e4a3e4d,3,0.9320080876350403
42dca66a9317f46ddaa35523b16135ff,2,0.9827123880386353
afc49ceaa43d3f484d99ef250c45c426,10,0.9714394807815552
114ff071eca02e557803ff4967530487,10,0.9713617563247681
2a60ed5a80f36c3d1b67da6494c595f2,2,0.9821295142173767
2e2c534b30a8ef0e5055aa15dcaff020,2,0.9822738766670227
12b2347a3f798c0af2bfb0c0bde786f4,2,0.9822072982788086
e4ce6aa67fd654edae10943c585ad22e,10,0.9712057709693909
46b894ad6617be9bcb108a799302070c,5,0.9475463628768921
420da29fe4732647a9d948bfcbf7e108,7,0.9717540740966797
c0566af932a0fc83b384433713952962,2,0.982528567314148
f76a6935e8933d95040d69c15e2554cd,0,0.9805546998977661
24505f2774318e9d3c59b0a96e4f4ae1,6,0.9607629776000977
81b8d1e8ca163a4ef1724781a93dafe7,27,0.8914494514465332
cfa7b5a409bb0891c095e98901fdfaec,0,0.9805209636688232
b1074d376505789ab1b04ab61c6b0aee,10,0.9709072709083557
1dfd46b98f7e34f09d634fd6887aeb30,23,0.9524726867675781
bf523079bfe06beb0cc2b0e82d8fa86e,15,0.5364099740982056
1f21f0483a4dcd9ff0e6179d6100ed4f,7,0.9717797636985779
cf9505f5f29eeefc98081fe9d019fbf2,10,0.9709153771400452
c0e98f10ef50e1a52a6908b36ac156b2,6,0.9595438838005066
01c86ca5344645de1320b1d43cab0395,6,0.959778368473053
93cd9b70fcdb327f2f2c19eb1ca67c31,8,0.9611812829971313
75065dbaa7d00e27e997e1270c719867,26,0.9103553891181946
3437d8a7555a1ca77a2636eb166034f5,1,0.96531081199646
32c56fb9149a1e90656c7cdaa0b96901,23,0.33371105790138245
620e53f458c02ebaa6376cce3d8ea115,0,0.9807246923446655
8a55f3494b8d3deb398ac1d26150e728,20,0.96047443151474
49b56e6008f4b30d5fd3e7d4596a6602,2,0.9754616022109985
7e01d477d6a860bece77fdbbbdbf4bf0,4,0.9518821239471436
678c0bb76d39f7ffa034d278f280344f,15,0.9352058172225952
2731c60f07fd8791c4f71595f5401ff8,1,0.9651911854743958
02c6261d80baeb9fdfab69618356fce4,7,0.9716798067092896
c785279ee480d8ebbbbb999ae787499d,20,0.9608162641525269
0d7eb17ec5c346531c50ef7e2cbd2da3,0,0.9803927540779114
72b8f2740278cafde9491f95e1b3078e,34,0.9252901077270508
2a4000bf689fefff41d4e682b96aae7c,2,0.9813396334648132
894a0ec881b48f1a9641e42f7bd48f22,20,0.9607548117637634
02a0eb79b9d159a031435399b7d8af99,2,0.9724626541137695
4194ddd945c314567f22428acc6a0db0,10,0.9710131883621216
6a18c4b952c0f4ac33755fe32ced5825,1,0.9654877185821533
7cb39c2220c6df4e0d0a62795dcd48cf,26,0.926807701587677
952d9e51f1d35e49ca31ca48935150f4,11,0.9613310098648071
d7405bfd85340cd8646dcd1a80c968d1,28,0.8927512764930725
589e16db329617299c91f61740b7f6b5,10,0.971540629863739
5049623de7b3b15ff9be868abae05c01,0,0.9806945323944092
7a05a2e11f234cf2239d3add6288b831,8,0.9616177678108215
e70e803d7976c4ac47dc7215be1bde62,2,0.9828118681907654
f532186830a023ca5d9ebd6eea870437,34,0.9272502660751343
be5d39d49e846ec9a56ca9b7102af091,0,0.9806591272354126
c1a4b2f6ba3b56b4d2bc342f2a6c3922,11,0.9606102705001831
75a66250d8eba3f68975c1ab68383288,5,0.9706547260284424
0a37db92af11faec83381368137a4a2e,23,0.9498469233512878
955a754c14ce4f1835b2923d3be63e4a,10,0.9714463353157043
fed18eb3819c272d5b967e6b5b3e976c,20,0.959926962852478
42329773037563589bd839b6eecf90ae,34,0.26572152972221375
517f9f7ae6db5e15737e17cd6890c744,17,0.9205744862556458
236b530c28877d8c2f368aecdcac66cb,10,0.9704012274742126
a44935fb90d3ac2b0f1c2d679b76163f,20,0.960656464099884
5b887990857cef4ad2c7d658a81b433e,35,0.8606389164924622
50654d3efe258b85f97a071350ce9e65,13,0.9245336055755615
9d703f2af7dcfa0265020a5fdb678023,0,0.9806140661239624
2914685c667eaca071037451cf27fe36,3,0.7008873224258423
d9c8f0b1c2429b0f0959b50940207ad9,20,0.9609119892120361
6d543def05b1fa9e4d304153c655d57d,2,0.9825924634933472
9faaf3beb5a77ec9249d72fffb745c7b,2,0.9822579026222229
e5c0040ff362280e19a58c460059d707,7,0.9709628224372864
cb0ff704e89987fa01b053d621ec2167,7,0.971835732460022
b3d9e101630092fd60fe99db59563e49,18,0.9329794049263
a32ce303527dda20f0889ec34fdbe9b4,5,0.9704809188842773
6750633d67e7b40971e843e90f74a41d,2,0.9826792478561401
0122b9a8f94f8d4351d81f3e0d0aba23,24,0.9536519050598145
e103e6510a8e8675e8c788736325c6eb,2,0.9826000332832336
83a5f8d0174ba4931377f1654a6afdb2,0,0.9806060194969177
fe9fd35b38750c879124a5d0d7e0dfad,7,0.9715906977653503
9938571ea14befdef936840ff18ebe27,30,0.9052096605300903
16f4a80235f718b4dc600b44f57a3523,2,0.9826073050498962
c5b7ec66f49b2ef40912c73d94e48548,2,0.9827209115028381
e3ea550a98ef73d76624c465947211a4,6,0.9602162837982178
c0aa73cb54051f387814909abe0590ed,4,0.9438894391059875
adf3267bb64348c0c3d0a7fa62345bdd,26,0.9257963299751282
9319853806ae5ed5c7d1a2b1a8ded220,15,0.9533489346504211
33b838db3b9aa60967d63e04a199b886,0,0.9804084300994873
1bf0fe2d8033ba4b45d37be9f8b037f6,20,0.8304905891418457
ce969c1325cac8559f524640c11131be,11,0.9608275890350342
3fb561152b059e547b876891af3503cd,1,0.9640771746635437
25653e697b0ad13d2f9c5c80579390bd,16,0.9466035962104797
1994769b5a0fc59ef3ee1414dc713862,14,0.8909448385238647
ab1b65ed53291dce303631e7e3d000ac,2,0.9826405644416809
70cb4871ea14093dcc78402c0a7b0da6,17,0.9381085634231567
3156565d5d97f69e97bea4e9ccccf271,28,0.8946820497512817
620c046a11c8ebefd647d234bf72f6f6,0,0.9770488142967224
e2401a63def356677ffd11a4fbaa83a3,23,0.95250004529953
59bc6261be9d2e63947113ab9df030a5,18,0.9338687062263489
1d9876d4aebef672f8b4bcad2ce1c40b,0,0.9802360534667969
5cb2167c82bb4bd5dda2fc4bb838d63b,5,0.9702150225639343
cb1686d5630a2ec00157c2395e833cf5,6,0.9601383805274963
c34c45a0243254b848f180389eab14e4,8,0.9616063833236694
471bf5634256695afc0ddf1e0d9ae2a9,2,0.9827638864517212
a589e1588f5d4a07f366db3f84363c49,6,0.9604909420013428
d0bd8577ffae0c0ddace9701a6175c02,15,0.8669276833534241
3e199aba395de8a6101cc04d3e6b94cc,2,0.976111888885498
efb218d6b359bbe998f9c90080db898e,10,0.9706271290779114
0afb0b9e9cff3763fe07b82d908527d8,9,0.9294900894165039
af0ff3bbab436958787bf4b6cfca787e,12,0.8857808113098145
fa22cb1e6b3408090b7373e2c4289102,2,0.981726884841919
103f66cd7d7b5c96f19841981cee8f02,11,0.9612341523170471
ec2c1ecc85110541f776aba14ccdd15e,8,0.9583150744438171
03c19fb76ad4730f15ea02eb6eea0acb,13,0.9614571928977966
6ca18d3935de79c709a377eebcc66772,26,0.9250578880310059
4c1a86a4a8c0c6d2f8933ad7877cc598,10,0.9713656902313232
141cfb156767f4419719ec7a5a364ab1,17,0.9365984797477722
7b04c436e10870f394ea96ccca74db68,6,0.26217660307884216
004280a24559ba148cd9c10897494043,5,0.9704341888427734
6eef3ec913a85476c6a3be7df7869627,4,0.9522448778152466
fdf167e212efeb55a54802c0727647ba,13,0.9598809480667114
4303c8a1ff940992cca33a2540463828,10,0.9714781641960144
0723cb56f381d45513c688ae44878e2b,7,0.9718153476715088
91c7cfabdc58b86eb94d70a4900d80c4,33,0.8444751501083374
8ce50e0c22a96ae160e15f0ee47d793b,11,0.9058648347854614
6b4f5c11d372d169e7d9f7e9c6fb846a,5,0.9704063534736633
1448b090d39d1ca0efdeaca822bbc1e5,18,0.9337998628616333
cf5dc6b8cb9e3939a3b44cdc476f4474,11,0.9604790806770325
79f8548cca4e1970a6f035502d6680c5,5,0.2755003273487091
4a146a297ac21800c48d0fa95a11d7e2,7,0.9713378548622131
361fdb7e23e3765c9adfdeb5151faff0,1,0.9646070599555969
fe932589918729e79b322e9a61ec66c9,5,0.970421552658081
1f8bd0dac4cd259d2135547484738046,0,0.9726554751396179
be0ba1bb4ccf416550d58454d83dfc66,8,0.9616233706474304
09007e7dabb42b06fd716389ea6515f2,2,0.9760947227478027
1f7de22a2045e9c13ebc7c23d1429a78,2,0.7254730463027954
522092fda74950f87ca0da9110efd281,0,0.9807333946228027
7a5c03f2bc19e4d738409a37b9dd1b83,10,0.971476137638092
a8f19bd98c1ecc7341dc371dd89108fb,0,0.980527400970459
c43aec8b288755d4109d67dcea96b02b,21,0.9347662329673767
13bb5c499e99aeb8646e54af5b6dd63a,10,0.9715180993080139
f0e8eb5f8a42eace8fde6f8b64a31414,27,0.41140398383140564
657b6048e2523ccf82646ac7f655b3e9,35,0.9336852431297302
89d69b5cb3bd4e7b09ed3f9cf9f0055d,23,0.934439480304718
6d26d95d296ab14866259c77d5041c99,2,0.9827979207038879
43bdbbd6aa9b46c76a0560d3371265fa,8,0.9616573452949524
c2b045c83d5a150f7ed6ddf2f5db99c5,16,0.9471132755279541
8e12e888c5d2a6b8c582da71c70be6e0,25,0.8952152132987976
0f3f2cfe06eefe6ac32644d35da37300,11,0.9613453149795532
ef55b0732486a2d9588cd4519ea7bc58,25,0.9139578938484192
478c3347689becdeae825742f65c3fe0,4,0.9522735476493835
83ec5c5526b87bd7ad4eca77969dff54,21,0.9260950684547424
56c26e7b92d699ac5b5eed756f5d7c3c,5,0.9698662757873535
c25b2ac413ab87265fe72aace2c1443f,2,0.9816485643386841
c8fcfdca2267322ade157ea188875ff4,20,0.9602587223052979
2cf89ba3f3cc4f17215da1bce053f3d8,0,0.9802849292755127
3822c3da2f8b825f35fc125bff71ba5a,10,0.9708757400512695
31eb556b39b1a38c3756b15e07c2c4bf,7,0.9717321395874023
972accc065a4bfa8a11894a90944dff0,10,0.9710659980773926
80d688a2e7cb249543c562c231fde995,4,0.9518162608146667
ff962a06479895de1ee26e9eb8ff179a,15,0.9528241753578186
19782bbdb23d4dab7a248bce1347d30a,29,0.8869884610176086
839332b561985aa31b836cd80a9e40dc,2,0.9817396402359009
820ba83864afa08440c54e1713c66e0f,23,0.9526767134666443
a247a6d4de8ba2713b9a86831c53d4aa,11,0.9607554078102112
aa1b0ba4760962a9fd44e0960171c412,11,0.9614332318305969
63e157b49b9d12c4b8b1aff84929f940,0,0.9806576371192932
2f915890a43f5d01a51fdd765cc2e6a4,2,0.8643508553504944
132bc3f69a758d92d3f1f7df35b3b829,21,0.9342062473297119
d0d5d42e37954537273c2242b66ab4f5,2,0.9828708171844482
7b7d20c4e8e64d4f8448c8a3a694bbf0,2,0.982539176940918
42a2e4d4db83c2ebe65b3a19e4ceb53b,0,0.9802663922309875
0169bfce4644adbd529c9e49c2759720,0,0.9805450439453125
43eb4c0d507b440832bc28b490fbc268,2,0.982489824295044
1388b3b273a021722afc5f98072560d8,8,0.9616169929504395
ce8b10d85ddad54119b6112ee532a113,9,0.940425455570221
f8a31e40f3197aa779310bfb33514c08,7,0.9719349145889282
